id,gender,attendance,confidence_level,stress_level,deadlines,workload_tasks,workload_credits,workload_hours,availability_constraints,quiz_score_avg,success,risk_level
869,1,85.9,3,2,3,4,20,8.6,1,72.1,1,0
870,0,95.8,4,2,4,4,40,16.3,2,65.1,1,1
871,1,83.5,2,4,7,5,20,13.9,2,56.5,0,1
872,1,96.0,4,2,2,6,40,20.2,1,76.4,1,0
873,1,63.2,3,3,7,5,80,16.5,2,69.0,0,2
874,0,67.2,3,3,4,4,40,10.5,2,63.6,0,1
875,1,100.0,5,2,3,4,60,11.8,2,83.8,1,0
876,0,89.7,4,1,2,2,20,3.2,1,73.6,1,0
877,1,73.2,2,2,4,8,40,30.1,2,50.9,0,1
878,0,76.7,2,2,4,4,80,10.5,2,63.3,1,1
879,1,89.0,3,4,3,5,40,15.5,1,64.5,1,1
880,1,72.5,3,3,4,4,60,8.0,2,62.9,1,1
881,0,52.8,3,2,5,6,80,15.9,2,39.0,0,1
882,1,67.7,3,3,5,4,40,19.9,2,53.0,0,2
883,1,82.7,4,2,2,4,40,17.5,2,86.3,1,0
884,0,89.4,3,2,2,3,40,9.0,1,93.3,1,0
885,0,87.4,4,1,4,3,0,6.8,1,63.9,1,0
886,1,69.3,3,4,6,5,20,17.2,2,54.3,0,1
887,0,66.4,3,4,5,6,0,25.1,3,43.6,0,2
888,0,67.9,5,3,3,5,60,15.6,1,68.7,1,0
889,1,100.0,5,1,1,0,40,0.0,1,86.5,1,0
890,0,100.0,4,2,3,3,40,7.9,1,100.0,1,0
891,1,80.1,4,2,4,7,20,21.8,2,75.0,1,0
892,0,68.8,4,2,2,6,60,18.8,2,68.0,1,0
893,1,85.2,3,3,3,2,80,7.1,1,84.4,1,1
894,0,83.5,2,2,3,4,40,11.6,3,66.6,0,1
895,1,78.4,3,3,3,5,40,18.2,2,72.2,1,1
896,1,46.7,2,4,7,7,60,24.9,3,41.4,0,2
897,0,88.8,3,3,1,2,60,6.3,1,64.2,1,0
898,0,72.1,3,2,1,4,60,16.2,2,68.0,1,0
899,1,71.7,2,3,4,6,40,21.3,3,76.9,0,2
900,1,86.3,5,1,2,5,20,17.5,1,88.2,1,0
901,1,61.0,3,3,5,5,40,13.6,2,59.8,0,1
902,0,70.2,3,3,5,7,40,23.5,2,55.0,1,1
903,1,75.3,3,2,5,3,60,10.3,3,73.8,1,1
904,1,50.8,1,4,4,6,20,28.2,3,32.2,0,2
905,0,87.2,3,2,4,5,60,11.7,2,61.7,1,0
906,0,46.7,2,4,7,10,80,37.8,3,32.9,0,2
907,0,85.5,4,2,5,3,80,13.8,2,85.5,1,1
908,1,92.6,4,1,0,3,40,6.6,1,97.4,1,0
909,0,68.6,4,4,4,3,80,10.1,2,59.1,0,1
910,0,81.0,3,2,3,3,20,9.7,2,71.9,1,0
911,1,70.8,3,3,4,5,40,16.8,2,58.3,1,0
912,0,72.6,3,3,3,5,0,22.0,2,61.1,0,1
913,1,65.5,4,3,5,6,80,23.0,3,58.4,0,2
914,1,63.5,4,2,2,2,60,9.4,2,74.7,1,0
915,1,58.9,2,3,6,6,0,21.6,2,58.4,0,2
916,1,53.9,1,4,7,10,0,34.9,3,46.6,0,2
917,1,70.4,1,4,8,8,40,29.6,2,53.9,0,2
918,1,55.0,3,4,4,4,40,11.9,3,49.1,0,2
919,1,47.1,2,4,7,7,60,27.8,2,48.7,0,2
920,0,100.0,4,1,3,0,20,0.0,1,86.0,1,0
921,0,89.7,3,2,2,3,60,8.3,3,75.5,1,1
922,1,79.4,4,3,3,5,40,17.4,1,77.8,1,0
923,0,68.5,4,3,5,5,40,14.8,2,62.7,0,1
924,1,86.8,4,3,3,7,20,25.6,2,80.0,1,0
925,1,58.4,4,3,2,5,80,16.1,1,49.9,0,1
926,1,37.5,2,5,8,8,60,33.7,3,28.3,0,2
927,0,74.8,3,3,2,6,40,19.8,2,64.5,1,1
928,0,82.4,4,2,4,2,40,9.2,3,51.2,0,1
929,0,74.3,3,2,4,5,80,17.6,1,63.9,1,1
930,1,74.9,5,2,5,5,60,19.5,1,61.2,1,1
931,1,84.0,3,3,3,7,60,24.8,2,77.7,1,1
932,1,86.5,3,3,4,7,60,21.0,1,64.5,0,2
933,1,56.4,3,3,6,5,80,21.8,3,56.9,0,2
934,1,55.1,3,4,8,10,40,37.3,2,46.0,0,2
935,1,85.9,3,2,7,5,60,19.9,2,60.3,0,1
936,0,55.7,2,3,3,5,40,20.1,3,55.3,0,2
937,1,97.0,5,1,3,3,40,6.8,1,87.8,1,0
938,0,67.9,3,3,3,5,80,15.1,1,73.7,1,1
939,1,64.5,3,4,7,9,80,34.5,3,51.9,0,2
940,1,62.7,2,4,4,7,40,25.0,2,40.1,0,2
941,0,64.8,3,3,4,6,40,23.7,2,46.6,0,1
942,1,56.5,2,3,5,8,80,28.9,2,48.9,0,2
943,0,71.3,3,4,5,8,80,31.3,3,40.5,0,2
944,1,68.6,2,3,6,8,60,30.9,3,65.8,0,2
945,0,70.5,4,3,5,8,20,29.2,2,65.8,1,1
946,0,79.8,5,3,3,5,40,16.0,2,64.7,1,1
947,1,75.5,3,2,3,6,80,22.1,2,52.9,1,1
948,0,100.0,5,1,0,2,60,5.6,1,100.0,1,0
949,1,76.3,3,3,5,6,60,21.4,2,52.6,0,1
950,1,100.0,5,1,0,0,40,0.0,1,99.6,1,0
951,0,100.0,4,1,1,4,40,11.5,1,82.4,1,0
952,0,66.6,3,3,3,8,40,29.0,2,59.3,0,2
953,0,65.6,3,3,5,6,60,26.0,2,62.8,0,2
954,0,95.1,4,3,4,2,40,8.3,1,91.2,1,0
955,0,90.1,4,2,3,6,60,20.1,1,84.3,1,0
956,1,54.3,1,4,6,9,60,34.1,2,46.1,0,2
957,0,77.6,4,2,2,5,60,15.0,2,78.7,1,0
958,1,52.4,3,4,9,9,40,34.4,3,31.6,0,2
959,0,68.4,4,3,3,5,60,18.3,2,48.8,0,1
960,1,66.8,4,3,4,6,20,23.7,2,53.5,0,1
961,1,56.3,2,5,7,7,40,28.8,3,37.7,0,2
962,0,81.4,3,3,2,5,40,14.9,2,60.2,1,1
963,1,82.2,3,2,4,4,0,14.9,2,69.1,1,0
964,0,61.6,3,2,5,4,80,13.6,2,59.1,1,1
965,0,60.1,4,3,5,6,80,18.5,2,66.6,1,1
966,1,81.3,4,2,3,4,0,15.3,1,93.9,1,0
967,1,67.6,3,3,3,6,60,24.3,1,51.9,0,1
968,0,82.7,3,3,2,3,40,10.0,1,64.0,1,0
969,0,54.4,2,3,5,8,60,31.2,3,44.3,0,2
970,0,69.0,3,3,3,5,60,19.5,2,69.3,1,1
971,0,72.2,5,3,4,3,40,13.6,1,65.5,1,1
972,0,72.8,4,3,5,6,20,22.7,2,59.7,0,1
973,0,82.9,2,3,6,6,0,18.0,2,70.5,0,1
974,1,72.9,4,5,5,10,40,40.9,2,66.0,0,2
975,0,87.1,4,2,4,5,80,18.7,2,77.9,1,0
976,1,83.8,3,2,2,4,40,11.2,1,71.1,1,0
977,1,58.3,2,3,5,7,40,23.6,3,51.9,0,2
978,1,82.6,4,3,4,5,0,18.1,2,69.2,1,1
979,0,96.7,5,2,1,1,60,0.7,2,82.7,1,0
980,1,62.4,2,3,5,3,40,12.0,3,53.3,0,2
981,1,69.7,3,3,3,5,60,20.1,2,66.4,0,2
982,0,77.1,3,2,1,2,60,3.3,1,82.8,1,0
983,1,73.9,3,3,5,2,40,4.6,2,70.7,1,1
984,0,72.3,3,4,6,6,20,23.1,3,67.7,0,2
985,1,68.3,3,3,3,5,40,16.7,2,63.3,0,1
986,0,81.9,2,3,6,6,40,22.3,3,56.4,0,2
987,1,84.8,5,2,1,1,60,0.0,1,89.8,1,0
988,0,72.8,4,3,5,5,60,17.4,3,64.9,0,1
989,0,78.3,4,3,5,7,40,25.8,1,89.7,1,1
990,0,80.0,4,2,4,5,40,18.3,3,73.6,1,0
991,0,63.6,3,3,6,6,20,20.3,2,59.0,0,2
992,0,58.1,3,5,9,8,40,27.3,2,48.3,0,2
993,0,60.3,2,4,6,8,60,30.7,3,42.6,0,2
994,0,70.2,2,4,5,6,60,24.4,2,48.6,0,2
995,1,76.3,3,3,3,4,60,14.8,2,68.8,1,1
996,1,77.3,2,4,4,7,20,23.7,2,66.2,1,1
997,1,60.2,2,3,2,6,40,22.9,3,62.9,0,2
998,1,79.7,3,3,4,4,40,17.9,3,67.4,1,1
999,0,67.3,3,2,4,5,80,18.2,2,58.1,0,1
1000,0,73.8,3,4,6,7,60,21.7,2,53.8,0,2
